image_name,image_path,label_name,label
MIR36FE7V6BYPEH5UQHC.jpg,./databases/Sampledb/audi_a3_2006/MIR36FE7V6BYPEH5UQHC.jpg,audi_a3_2006,1
3RMAL0T39Z0B3Y8ECMVP.jpg,./databases/Sampledb/mercedes benz_190_1993/3RMAL0T39Z0B3Y8ECMVP.jpg,mercedes benz_190_1993,3
LOSXODVHYZV5Z7GT0AL2.jpg,./databases/Sampledb/mercedes benz_200_2016/LOSXODVHYZV5Z7GT0AL2.jpg,mercedes benz_200_2016,13
JD1KORJY0J7PU94996G8.jpg,./databases/Sampledb/audi_a3_2006/JD1KORJY0J7PU94996G8.jpg,audi_a3_2006,1
A7JWTQX66YKO4K8JZZQP.jpg,./databases/Sampledb/mercedes benz_b 180_2014/A7JWTQX66YKO4K8JZZQP.jpg,mercedes benz_b 180_2014,8
FC2WGMKD0A9S4QEKJHQA.jpg,./databases/Sampledb/mercedes benz_b 180_2013/FC2WGMKD0A9S4QEKJHQA.jpg,mercedes benz_b 180_2013,5
XVAY54BC1YVZ0SFYF3SN.jpg,./databases/Sampledb/dacia_sandero_2008/XVAY54BC1YVZ0SFYF3SN.jpg,dacia_sandero_2008,4
03BMTZ5UBG6EW28V60JO.jpg,./databases/Sampledb/mercedes benz_b 180_2013/03BMTZ5UBG6EW28V60JO.jpg,mercedes benz_b 180_2013,5
Y3H8PDBXT3J8GKMIY0LL.jpg,./databases/Sampledb/audi_a3_2006/Y3H8PDBXT3J8GKMIY0LL.jpg,audi_a3_2006,1
C4YP628A96BFTCKFYG9T.jpg,./databases/Sampledb/mercedes benz_b 180_2013/C4YP628A96BFTCKFYG9T.jpg,mercedes benz_b 180_2013,5
ZQD430UNWKGAYM9E2LA9.jpg,./databases/Sampledb/mercedes benz_b 180_2013/ZQD430UNWKGAYM9E2LA9.jpg,mercedes benz_b 180_2013,5
PNE54DCA783AGBULW9C9.jpg,./databases/Sampledb/audi_a3_2006/PNE54DCA783AGBULW9C9.jpg,audi_a3_2006,1
BQ0E3S5GNKRZVLEMWR74.jpg,./databases/Sampledb/audi_a3_2006/BQ0E3S5GNKRZVLEMWR74.jpg,audi_a3_2006,1
YXZDDH7PUCIK5GSNR05C.jpg,./databases/Sampledb/audi_a3_2006/YXZDDH7PUCIK5GSNR05C.jpg,audi_a3_2006,1
QN5G1N3Z2OKDDPGNVY9B.jpg,./databases/Sampledb/audi_a3_2006/QN5G1N3Z2OKDDPGNVY9B.jpg,audi_a3_2006,1
4RHS5GTJRUHLGVVBDGOG.jpg,./databases/Sampledb/mercedes benz_b 180_2014/4RHS5GTJRUHLGVVBDGOG.jpg,mercedes benz_b 180_2014,8
VD562661JWXQ3EHHFQCD.jpg,./databases/Sampledb/audi_q7_2011/VD562661JWXQ3EHHFQCD.jpg,audi_q7_2011,7
WCKKZVMWYTVO57BFMXAZ.jpg,./databases/Sampledb/dacia_sandero_2015/WCKKZVMWYTVO57BFMXAZ.jpg,dacia_sandero_2015,10
5FRVQ3DZ8S5A8EK1DB10.jpg,./databases/Sampledb/bmw_520_1997/5FRVQ3DZ8S5A8EK1DB10.jpg,bmw_520_1997,6
PKH9A3A9CDWZA2SFQKKN.jpg,./databases/Sampledb/mercedes benz_b 180_2014/PKH9A3A9CDWZA2SFQKKN.jpg,mercedes benz_b 180_2014,8
S9OV81YVM1DH3NUAJ0D4.jpg,./databases/Sampledb/audi_a3_2006/S9OV81YVM1DH3NUAJ0D4.jpg,audi_a3_2006,1
ZE0RA3BTXZBAFJXD0FPO.jpg,./databases/Sampledb/mercedes benz_b 180_2013/ZE0RA3BTXZBAFJXD0FPO.jpg,mercedes benz_b 180_2013,5
4Q1TVDY7U03YUKTAOPL8.jpg,./databases/Sampledb/bmw_series 3_2014/4Q1TVDY7U03YUKTAOPL8.jpg,bmw_series 3_2014,11
4LSB12B96ZT4ATFNC3K0.jpg,./databases/Sampledb/audi_a3_2006/4LSB12B96ZT4ATFNC3K0.jpg,audi_a3_2006,1
96IMNUR584B4HGBGGF1M.jpg,./databases/Sampledb/audi_a3_2006/96IMNUR584B4HGBGGF1M.jpg,audi_a3_2006,1
X9IB76MEULMJDZXO39Z3.jpg,./databases/Sampledb/audi_a3_2006/X9IB76MEULMJDZXO39Z3.jpg,audi_a3_2006,1
Z1IDL4K1NXRQZ6U3COBH.jpg,./databases/Sampledb/mercedes benz_190_1993/Z1IDL4K1NXRQZ6U3COBH.jpg,mercedes benz_190_1993,3
WR9BOHH0O9BESQ4OWOSV.jpg,./databases/Sampledb/audi_a3_2006/WR9BOHH0O9BESQ4OWOSV.jpg,audi_a3_2006,1
KMEMTJWDFDOTLHNGFSIG.jpg,./databases/Sampledb/audi_a3_2006/KMEMTJWDFDOTLHNGFSIG.jpg,audi_a3_2006,1
2YSN8QCCEJIMQ7JM1SVA.jpg,./databases/Sampledb/audi_a3_2006/2YSN8QCCEJIMQ7JM1SVA.jpg,audi_a3_2006,1
BZ4VC1PIE70NEN25FPH8.jpg,./databases/Sampledb/audi_a3_2006/BZ4VC1PIE70NEN25FPH8.jpg,audi_a3_2006,1
RB0C6IIQQHNM9I3AYI5L.jpg,./databases/Sampledb/audi_a3_2006/RB0C6IIQQHNM9I3AYI5L.jpg,audi_a3_2006,1
6S65TNL5D5EP6P1M3LSV.jpg,./databases/Sampledb/audi_a3_2006/6S65TNL5D5EP6P1M3LSV.jpg,audi_a3_2006,1
979IXH0EAL1QKXRUKD3A.jpg,./databases/Sampledb/dacia_sandero_2015/979IXH0EAL1QKXRUKD3A.jpg,dacia_sandero_2015,10
1Q4CWF8Q32U0J1BRSPFM.jpg,./databases/Sampledb/bmw_series 3_2014/1Q4CWF8Q32U0J1BRSPFM.jpg,bmw_series 3_2014,11
WSX1DAQ1KGN3S5ADSU7D.jpg,./databases/Sampledb/bmw_series 3_2014/WSX1DAQ1KGN3S5ADSU7D.jpg,bmw_series 3_2014,11
XYXFU4IUQNMR765T1ALM.jpg,./databases/Sampledb/audi_a3_2006/XYXFU4IUQNMR765T1ALM.jpg,audi_a3_2006,1
T7U267WQ5GNX2BNX4M22.jpg,./databases/Sampledb/audi_a3_2006/T7U267WQ5GNX2BNX4M22.jpg,audi_a3_2006,1
SPFESAWZSCEILH75FQ1K.jpg,./databases/Sampledb/audi_a3_2006/SPFESAWZSCEILH75FQ1K.jpg,audi_a3_2006,1
JYUEMQO1O0NSHNWZVHUM.jpg,./databases/Sampledb/audi_a3_2006/JYUEMQO1O0NSHNWZVHUM.jpg,audi_a3_2006,1
GSWPQ5GM5UAMXDY66NU3.jpg,./databases/Sampledb/mercedes benz_b 180_2014/GSWPQ5GM5UAMXDY66NU3.jpg,mercedes benz_b 180_2014,8
WG02QDJS1RSQXSVNTEDD.jpg,./databases/Sampledb/audi_a3_2006/WG02QDJS1RSQXSVNTEDD.jpg,audi_a3_2006,1
WR7TS45D9H3JANHEYIJI.jpg,./databases/Sampledb/mercedes benz_b 180_2014/WR7TS45D9H3JANHEYIJI.jpg,mercedes benz_b 180_2014,8
CC7HTLQKUK2XSHE3HL0J.jpg,./databases/Sampledb/bmw_series 3_2014/CC7HTLQKUK2XSHE3HL0J.jpg,bmw_series 3_2014,11
CDSWXZGIQO99FQIW9AJ6.jpg,./databases/Sampledb/bmw_series 3_2014/CDSWXZGIQO99FQIW9AJ6.jpg,bmw_series 3_2014,11
ZXY7QQZENHRR8P0NCU8L.jpg,./databases/Sampledb/mercedes benz_b 180_2013/ZXY7QQZENHRR8P0NCU8L.jpg,mercedes benz_b 180_2013,5
GSN0JXZA3H1U5VCAHSB3.jpg,./databases/Sampledb/audi_a3_2006/GSN0JXZA3H1U5VCAHSB3.jpg,audi_a3_2006,1
BA4N8KWZRU2QGNTVME5R.jpg,./databases/Sampledb/bmw_series 3_2014/BA4N8KWZRU2QGNTVME5R.jpg,bmw_series 3_2014,11
PEB7FYCQXT5QIKQYS6NH.jpg,./databases/Sampledb/audi_a3_2006/PEB7FYCQXT5QIKQYS6NH.jpg,audi_a3_2006,1
SROGBJDDLMHWOZYV2XHA.jpg,./databases/Sampledb/audi_a3_2006/SROGBJDDLMHWOZYV2XHA.jpg,audi_a3_2006,1
C35Z2ZTG9D83H5W8U10O.jpg,./databases/Sampledb/dacia_logan_2012/C35Z2ZTG9D83H5W8U10O.jpg,dacia_logan_2012,9
2FFT2LZ086L4DGLWS40Q.jpg,./databases/Sampledb/bmw_x5_2019/2FFT2LZ086L4DGLWS40Q.jpg,bmw_x5_2019,2
F2F7VY0VVLLW5VUHNGYY.jpg,./databases/Sampledb/mercedes benz_b 180_2013/F2F7VY0VVLLW5VUHNGYY.jpg,mercedes benz_b 180_2013,5
WWIZU0L6EQ58F6V5UQV6.jpg,./databases/Sampledb/audi_a3_2006/WWIZU0L6EQ58F6V5UQV6.jpg,audi_a3_2006,1
